idx,time_delta
0,-12
1,-6
2,13
3,10
4,-10
5,-16
6,-9
7,-5
8,14
9,-16
10,2
11,5
12,6
13,3
14,-1
15,0
16,6
17,13
18,-10
19,4
20,13
21,-1
22,-5
23,15
24,-9
25,0
26,10
27,-7
28,8
29,-8
30,0
31,-5
32,0
33,-9
34,-1
35,-3
36,1
37,-1
38,-26
39,11
40,-2
41,7
42,4
43,21
44,-8
45,-18
46,2
47,-9
48,-1
49,15
50,19
51,-7
52,-5
53,0
54,7
55,-22
56,3
57,15
58,-11
59,-8
60,10
61,0
62,0
63,-5
64,-1
65,6
66,-4
67,13
68,16
69,7
70,4
71,-12
72,4
73,-2
74,13
75,4
76,12
77,0
78,-18
79,-9
80,1
81,-10
82,-10
83,-6
84,5
85,3
86,4
87,10
88,11
89,20
90,4
91,4
92,-3
93,8
94,-21
95,12
96,-9
97,-12
98,-3
99,-2
100,3
101,7
102,12
103,10
104,2
105,-16
106,-4
107,12
108,-10
109,-14
110,-7
111,-1
112,-12
113,-17
114,-13
115,-8
116,-11
117,-14
118,-12
119,20
120,12
121,-13
122,-1
123,0
124,-11
125,10
126,-14
127,0
128,4
129,3
130,10
131,-14
132,-3
133,8
134,0
135,-3
136,27
137,17
138,3
139,0
140,-10
141,-9
142,0
143,10
144,-2
145,6
146,-1
147,-14
148,-9
149,1
150,-19
151,-4
152,-3
153,11
154,14
155,-2
156,-1
157,5
158,0
159,8
160,7
161,0
162,6
163,-8
164,-3
165,15
166,-19
167,9
168,18
169,14
170,18
171,12
172,6
173,-6
174,-5
175,-16
176,4
177,1
178,0
179,7
180,11
181,1
182,8
183,3
184,8
185,-12
186,-13
187,-19
188,-8
189,1
190,-7
191,-18
192,-13
193,6
194,-11
195,4
196,11
197,15
198,-7
199,-23
200,7
201,17
202,18
203,-8
204,15
205,3
206,9
207,2
208,-14
209,-3
210,10
211,-6
212,-10
213,4
214,-25
215,-7
216,4
217,-5
218,-3
219,22
220,-17
221,16
222,7
223,9
224,-2
225,10
226,-8
227,5
228,-1
229,3
230,-5
231,6
232,-29
233,-23
234,-3
235,4
236,-12
237,3
238,1
239,11
240,-20
241,-10
242,4
243,-4
244,5
245,15
246,-5
247,0
248,11
249,5
250,0
251,9
252,-8
253,-5
254,13
255,2
256,-24
257,0
258,7
259,2
260,16
261,-1
262,-5
263,8
264,-10
265,16
266,-1
267,17
268,-5
269,-16
270,2
271,5
272,-9
273,19
274,-8
275,-8
276,7
277,22
278,-4
279,8
280,6
281,5
282,-14
283,-1
284,3
285,-14
286,-1
287,4
288,5
289,-13
290,11
291,-10
292,6
293,-6
294,-4
295,-21
296,6
297,8
298,-15
299,0
300,8
301,7
302,5
303,16
304,9
305,-9
306,2
307,1
308,9
309,-8
310,16
311,-12
312,2
313,5
314,6
315,-21
316,1
317,16
318,-1
319,-22
320,4
321,7
322,-10
323,0
324,-7
325,14
326,12
327,-14
328,10
329,-12
330,3
331,-8
332,9
333,-21
334,25
335,10
336,-17
337,10
338,-16
339,5
340,-5
341,-1
342,-1
343,-21
344,-10
345,-3
346,4
347,13
348,10
349,7
350,9
